name,address,category,lat,lon,query
Беларусбанк,"Могилёв, Ленинская ул., 23А, Торговый центр",,53.897246,30.335908,банкомат
Беларусбанк,"Могилёв, ул. Симонова, 29Б",,53.866165,30.313922,банкомат
Беларусбанк,"Могилёв, ул. Якубовского, 44, этаж 1",,53.918234,30.301592,банкомат
Белагропромбанк,"Могилёв, ул. Гагарина, 79, Строительный гипермаркет БИЛД",,53.880959,30.318934,банкомат
Сбер Банк,"Могилёв, Первомайская ул., 57, зона банкоматов), ТЦ ""Атриум"", этаж 1",,53.904241,30.339333,банкомат
Беларусбанк,"Могилёв, Первомайская ул., 57, этаж 1",,53.904403,30.339788,банкомат
Беларусбанк,"Могилёв, ул. Кутепова, 6, магазин Обжора-1",,53.873028,30.306796,банкомат
Беларусбанк,"Могилёв, просп. Димитрова, 45, магазин 85 Южный",,53.873651,30.375728,банкомат
Приорбанк,"Могилёв, ул. Мовчанского, 6",,53.872453,30.362709,банкомат
Беларусбанк,"Могилёв, Первомайская ул., 21, отдел 700/65",,53.899581,30.334126,банкомат
Альфа-Банк,"Могилёв, ул. Мовчанского, 6",,53.87238,30.362525,банкомат
Сбер Банк,"Могилёв, ул. Гагарина, 79, этаж 1",,53.879847,30.317477,банкомат
Беларусбанк,"Могилёв, просп. Шмидта, 28, этаж 1",,53.873777,30.319896,банкомат
Беларусбанк,"Могилёв, ул. Златоустовского, 34, отдел №700/7032",,53.882586,30.366502,банкомат
Беларусбанк,"Могилёв, ул. Чайковского, 8, ТЦ Строймаркет",,53.877141,30.334341,банкомат
Сбер Банк,"Могилёв, ул. Островского, 5, зона банкоматов), ТЦ ""Планета GREEN"", этаж 1",,53.874977,30.333091,банкомат
Белагропромбанк,"Могилёв, Пионерская ул., 12, Центр банковских услуг №603/4",,53.89749,30.338201,банкомат
Альфа-Банк,"Могилёв, Первомайская ул., 57",,53.904209,30.339309,банкомат
Приорбанк,"Могилёв, Габровская ул., 32, этаж 1",,53.868801,30.348582,банкомат
Беларусбанк,"Могилёв, Пушкинский просп., 34, отдел 700/7002",,53.871909,30.347678,банкомат
Сбер Банк,"Могилёв, Витебский просп., 9",,53.88241,30.40817,банкомат
Альфа-Банк,"Могилёв, Первомайская ул., 42",,53.909251,30.340186,банкомат
Беларусбанк,"Могилёв, ул. Островского, 1Б, отдел 700/141",,53.871636,30.327444,банкомат
Сбер Банк,"Могилёв, ул. Космонавтов, 34, магазин ""Каскад""",,53.909024,30.312606,банкомат
"Приорбанк, банкомат","Могилёв, Пушкинский просп., 12, этаж 1",,53.87866,30.338408,банкомат
Сбер Банк,"Могилёв, просп. Шмидта, 106, ТЭЦ-2",,53.814522,30.338723,банкомат
"Сбер Банк, банкомат","Могилёвский район, Вейнянский сельсовет, 16",,53.831652,30.343069,банкомат
Беларусбанк,"Могилёв, просп. Шмидта, 45/1, Производственное предприятие Проходная",,53.821026,30.334496,банкомат
Беларусбанк,"агрогородок Восход, Центральная ул., 2А, отдел №700/7027",Банк,53.777197,30.349016,отделение банка
СберБанк,"Могилёв, Пушкинский просп., 24",Банк,53.874681,30.343818,отделение банка
Беларусбанк,"Могилёв, ул. Академика Павлова, 2, корп. 8",,53.865776,30.38352,банкомат
Беларусбанк,"Могилёв, ул. Мовчанского, 6, этаж 1",,53.872446,30.36288,банкомат
Беларусбанк,"агрогородок Вейно, Вейнянская ул., 3, отдел №700/7001",Банк,53.829722,30.385973,отделение банка
Приорбанк,"Могилёв, Первомайская ул., 57, этаж 1",,53.904231,30.339326,банкомат
Сбер Банк,"Могилёв, ул. Мовчанского, 40А, магазин ""Евроопт""",,53.877144,30.366244,банкомат
Беларусбанк,"Могилёв, ул. Королёва, 25, магазин Баклея N18",,53.905084,30.364543,банкомат
Сбер Банк,"Могилёв, ул. Якубовского, 90, магазин ""Керамин""",,53.919567,30.286931,банкомат
Беларусбанк,"Могилёв, Октябрьский район",,53.884097,30.273442,банкомат
Беларусбанк,"Могилёв, ул. Челюскинцев, 41, отдел 700/67",,53.893567,30.311879,банкомат
Беларусбанк,"Могилёв, ул. Симонова, 51, отдел №700/7006",Банк,53.864411,30.310218,отделение банка
БелВЭБ,"Могилёв, Пожарный пер., 17/1",Банк,53.89837,30.337037,отделение банка
Приорбанк,"Могилёв, Первомайская ул., 63",Банк,53.906461,30.339637,отделение банка
Беларусбанк,"агрогородок Межисетки, Фабричная ул., 4, отдел №700/7030",Банк,53.783265,30.189245,отделение банка
Беларусбанк,"Могилёв, ул. Космонавтов, 34А, отдел №700/7011",Банк,53.908432,30.312558,отделение банка
Беларусбанк,"Могилёв, ул. Островского, 1Б, отдел №700/7031",Банк,53.87167,30.327503,отделение банка
Альфа-Банк,"Могилёв, ул. Островского, 15, этаж 1",Банк,53.877986,30.339263,отделение банка
Банк РРБ,"Могилёв, Первомайская ул., 9",Банк,53.898003,30.33325,отделение банка
Беларусбанк,"Могилёв, Первомайская ул., 71А, Областное управление №700/Операционная служба",Банк,53.909986,30.343514,отделение банка
Сбер Банк,"Могилёв, Первомайская ул., 77",Банк,53.911783,30.341477,отделение банка
Беларусбанк,"Могилёв, просп. Шмидта, 28, этаж 1",Банк,53.873776,30.319936,отделение банка
Беларусбанк,"Могилёв, Первомайская ул., 31, отдел №700/7025",Банк,53.902775,30.338217,отделение банка
Белгазпромбанк,"Могилёв, бул. Непокорённых, 37Б",Банк,53.872881,30.330286,отделение банка
Банк ВТБ,"Могилёв, ул. Островского, 5, этаж 1",Банк,53.875289,30.3337,отделение банка
Беларусбанк,"Могилёв, Пушкинский просп., 34, отдел №700/7002",Банк,53.871894,30.347721,отделение банка
Технобанк,"Могилёв, ул. Островского, 5, этаж 1",Банк,53.875095,30.333727,отделение банка
Paritetbank,"Могилёв, Первомайская ул., 69",Банк,53.907985,30.340569,отделение банка
Банк РРБ,"Могилёв, ул. Гагарина, 79, этаж 1",Банк,53.880151,30.317153,отделение банка
МТБАНК,"Могилёв, Ленинская ул., 56",Банк,53.905053,30.343258,отделение банка
Беларусбанк,"Могилёв, просп. Димитрова, 39, отдел №700/7024",Банк,53.872357,30.374132,отделение банка
Беларусбанк,"Могилёв, Октябрьский район",Банк,53.88401,30.27333,отделение банка
Беларусбанк,"Могилёв, просп. Мира, 10, отдел №700/7022",Банк,53.909485,30.334285,отделение банка
Технобанк,"Могилёв, 2-й Крутой пер., 3Б, этаж 1",Банк,53.901228,30.333135,отделение банка
Беларусбанк,"Могилёв, просп. Шмидта, 3, корп. 1",,53.87428,30.317169,банкомат
БелВЭБ,"Могилёв, просп. Шмидта, 45/168",,53.827151,30.334427,банкомат
Белагропромбанк,"Могилёв, Габровская ул., 43, этаж 1",Банк,53.871831,30.359732,отделение банка
Альфа-Банк,"Могилёв, Славгородское ш., 165А, ТЦ Авансум",,53.841116,30.390495,банкомат
Беларусбанк,"Могилёв, ул. Мовчанского, 53, этаж 2",Банк,53.877454,30.374592,отделение банка
Беларусбанк,"Могилёв, ул. Островского, 66, отдел №700/7017",Банк,53.877725,30.337263,отделение банка
Беларусбанк,"Могилёв, ул. Златоустовского, 34, отдел №700/7032",Банк,53.882584,30.366453,отделение банка
Белинвестбанк,"Могилёв, ул. Островского, 15",Банк,53.877769,30.339386,отделение банка
Технобанк,"Могилёв, ул. Терёхина, 9, этаж 1",Банк,53.88192,30.367238,отделение банка
Беларусбанк,"Могилёв, ул. Симонова, 71",Банк,53.863189,30.311233,отделение банка
Беларусбанк,"Могилёв, Витебский просп., 4, Могилёвский автомобильный завод им. Кирова",,53.883834,30.405583,банкомат
Беларусбанк,"Могилёв, ул. Фатина, 4, этаж 1",,53.881782,30.375583,банкомат
Белагропромбанк,"Могилёв, ул. Академика Павлова, 3, ОАО ""Бабушкина крынка""",,53.864644,30.378336,банкомат
Беларусбанк,"Могилёв, ул. Калиновского, 31, отдел №700/7016",Банк,53.929299,30.261596,отделение банка
Альфа-Банк,"ул. Островского, 15, Могилёв, этаж 1",Банк,53.877986,30.339263,отделение банка
Беларусбанк,"Могилёв, ул. Челюскинцев, 76, Удаленное рабочее, место №700/7035",Банк,53.89189,30.296069,отделение банка
Беларусбанк,"Могилёв, ул. 30 лет Победы, 3, отдел №700/7018",Банк,53.931711,30.364416,отделение банка
Беларусбанк,"агрогородок Буйничи, Легендарная ул., 6, Здание Общежитие В левом углу здания",,53.861842,30.250074,банкомат
Беларусбанк,"Могилёв, ул. Челюскинцев, 136",,53.885793,30.274732,банкомат
Белинвестбанк,"Могилёв, ул. Челюскинцев, 139",,53.887757,30.28148,банкомат
Банк РРБ,"Могилёв, ул. Челюскинцев, 136",,53.885808,30.274596,банкомат
Приорбанк,"Могилёв, ул. Мельникова, 4А, магазин «Хозтовары»",,53.886322,30.274477,банкомат
Белинвестбанк,"Могилёв, ул. Гагарина, 79, этаж 1",,53.879889,30.317442,банкомат
Беларусбанк,"Могилёв, ул. Челюскинцев, 41, отдел №700/7013",Банк,53.893559,30.311833,отделение банка
Белинвестбанк,"Могилёв, ул. Симонова, 2В, этаж 1",,53.874061,30.313589,банкомат
"Банк БелВЭБ, банкомат","Могилёв, ул. Гагарина, 79",,53.879819,30.317398,банкомат
Белгазпромбанк,"Могилёв, бул. Непокорённых, 37Б",,53.872919,30.330203,банкомат
Белинвестбанк,"Могилёв, бул. Непокорённых, 43Б",,53.871505,30.331307,банкомат
Белгазпромбанк,"Могилёв, ул. Чайковского, 11, этаж 1",,53.878962,30.332746,банкомат
Белорусский народный банк,"Могилёв, ул. Гагарина, 79",,53.880151,30.317153,банкомат
Белинвестбанк,"Могилёв, ул. Островского, 5, этаж 1",,53.874981,30.333103,банкомат
Беларусбанк,"Могилёв, бул. Непокорённых, 65, магазин Экран",,53.869958,30.337318,банкомат
Беларусбанк,"Могилёв, бул. Непокорённых, 75, магазин Квартал вкуса",,53.867384,30.338038,банкомат
Альфа-Банк,"Могилёв, ул. Островского, 15",,53.877969,30.339261,банкомат
Белинвестбанк,"Могилёв, Габровская ул., 32",,53.868936,30.348886,банкомат
Белагропромбанк,"Могилёв, Габровская ул., 43, этаж 1",,53.871911,30.359957,банкомат
Белинвестбанк,"Могилёв, Пушкинский просп., 24, этаж 1",,53.874882,30.343503,банкомат
Банк Решение,"Могилёв, ул. Островского, 5, этаж 1",,53.874496,30.33276,банкомат
Белинвестбанк,"Могилёв, Пушкинский просп., 39",,53.877947,30.337751,банкомат
Белинвестбанк,"ул. Симонова, 2В, этаж 1",,53.874061,30.313589,банкомат
Беларусбанк,"Пушкинский просп., 69Б, этаж 1",,53.871003,30.347491,банкомат
Сбер Банк,"Пушкинский просп., 24",,53.874769,30.343914,банкомат
Беларусбанк,"ул. Кутепова, 6, магазин Обжора-1",,53.873028,30.306796,банкомат
Сбербанк,"Пушкинский просп., 24",,53.874644,30.343823,банкомат
Беларусбанк,"просп. Димитрова, 45, магазин 85 Южный",,53.873651,30.375728,банкомат
Беларусбанк,"ул. Златоустовского, 34, отдел №700/7032",,53.882586,30.366502,банкомат
Беларусбанк,"ул. Мовчанского, 6, этаж 1",,53.872446,30.36288,банкомат
Беларусбанк,"просп. Шмидта, 3, корп. 1",,53.87428,30.317169,банкомат
Беларусбанк,"Могилёв, Витебский проспект",,53.881319,30.399204,банкомат
Сбер Банк,"ул. Мовчанского, 40А, магазин ""Евроопт""",,53.877144,30.366244,банкомат
Белгазпромбанк,"ул. Мовчанского, 6, этаж 1",,53.872544,30.363656,банкомат
Банк РРБ,"Пушкинский просп., 24",,53.87482,30.343571,банкомат
Банкомат,"ул. Островского, 1Б",Инфокиоск,53.87161,30.327409,банкомат
Банк ВТБ,"ул. Островского, 5, этаж 1",,53.874501,30.332774,банкомат
Беларусбанк,"ул. Фатина, 4, этаж 1",,53.881782,30.375583,банкомат
Белинвестбанк,"ул. Мовчанского, 2",,53.872523,30.366938,банкомат
Белинвестбанк,"ул. Гагарина, 79, этаж 1",,53.879889,30.317442,банкомат
"Банк БелВЭБ, банкомат","ул. Гагарина, 79",,53.879819,30.317398,банкомат
Банк ВТБ,"Габровская ул., 43, этаж 1",,53.871904,30.359908,банкомат
Приорбанк,"ул. Гагарина, 79, этаж 1",,53.879811,30.317411,банкомат
Беларусбанк,"Пушкинский просп., 35Б",,53.880253,30.33611,банкомат
Беларусбанк,"ул. Академика Павлова, 2, корп. 8",,53.865776,30.38352,банкомат
Беларусбанк,"ул. Мовчанского, 6, этаж 1",,53.872575,30.363577,банкомат
Белинвестбанк,"ул. Мовчанского, 53",,53.878002,30.373851,банкомат
Белинвестбанк,"ул. Островского, 1В",,53.871838,30.328696,банкомат
Беларусбанк,"ул. Островского, 66",,53.877683,30.33719,банкомат
Белагропромбанк,"ул. Академика Павлова, 3, ОАО ""Бабушкина крынка""",,53.864644,30.378336,банкомат
Белгазпромбанк,"ул. Терёхина, 9, этаж 2",,53.88202,30.367886,банкомат
Белорусский народный банк,"ул. Гагарина, 79",,53.880151,30.317153,банкомат
Технобанк,"ул. Островского, 5",,53.8748,30.333242,банкомат
Сбер Банк,"ул. Островского, 5",,53.8748,30.333242,банкомат
Приорбанк,"ул. Мовчанского, 6, этаж 1",,53.872341,30.362574,банкомат
БелВЭБ,"бул. Непокорённых, 37Б",,53.873013,30.33013,банкомат
Приорбанк,"Пушкинский просп., 12, этаж 1",,53.878671,30.338638,банкомат
Белинвестбанк,"Габровская ул., 11, этаж 1",,53.855671,30.325345,банкомат
Сбер Банк,"ул. Гагарина, 79",,53.880151,30.317153,банкомат
Сбер Банк,"просп. Димитрова, 70А, магазин ""Евроопт""",,53.875912,30.377211,банкомат
Приорбанк,"Пушкинский просп., 12, ТЦ Арбат",,53.878702,30.33882,банкомат
Белагропромбанк,"Габровская ул., 43, ТЦ ""ОМА""",,53.871621,30.359607,банкомат
БелВЭБ,"ул. Мовчанского, 53/1",,53.878171,30.373375,банкомат
Приорбанк,"Габровская ул., 32, ТЦ Санта",,53.868865,30.348297,банкомат
Беларусбанк,"просп. Димитрова, 11",,53.865556,30.362083,банкомат
Беларусбанк,"ул. Мовчанского, 53",,53.877479,30.374408,банкомат
БелВЭБ,"бул. Непокорённых, 37Б",,53.872852,30.329918,банкомат
Белинвестбанк,"ул. Челюскинцев, 139",,53.887757,30.28148,банкомат
Сбер Банк,"ул. Мовчанского, 40А",,53.877147,30.366003,банкомат
Приорбанк,"Могилёв, Витебский проспект",,53.881328,30.399248,банкомат
Сбер Банк,"просп. Димитрова, 70А",,53.876032,30.377151,банкомат
Беларусбанк,"ул. Фатина, 4, магазин Соседи",,53.882062,30.375244,банкомат
Приорбанк,"ул. Гагарина, 79, ТЦ Е-сити",,53.880151,30.317153,банкомат
Приорбанк,"ул. Мовчанского, 6, Гипермаркет Гиппо",,53.872205,30.363317,банкомат
Брикс,"ул. Чайковского, 11",Бизнес-центр,53.878888,30.332808,банкомат
Беларусбанк,"Могилёв, Гомельское ш., 3",,53.862854,30.357832,банкомат
Белинвестбанк,"Могилёв, ул. Мовчанского, 2",,53.872523,30.366938,банкомат
Сбер Банк,"Могилёв, просп. Димитрова, 70А, магазин ""Евроопт""",,53.875912,30.377211,банкомат
Белинвестбанк,"Могилёв, ул. Мовчанского, 53",,53.878002,30.373851,банкомат
Беларусбанк,"Могилёв, ул. Мовчанского, 53",,53.877479,30.374408,банкомат
Белгазпромбанк,"Могилёв, ул. Терёхина, 9, этаж 2",,53.88202,30.367886,банкомат
Беларусбанк,"Могилёв, ул. Мовчанского, 6, этаж 1",,53.872575,30.363577,банкомат
Банк ВТБ,"Могилёв, Габровская ул., 43, этаж 1",,53.871904,30.359908,банкомат
Белгазпромбанк,"Могилёв, Витебский просп., 4",,53.883976,30.405997,банкомат
"Приорбанк, банкомат","Пушкинский просп., 12, этаж 1",,53.87866,30.338408,банкомат
Альфа-Банк,"ул. Островского, 15",,53.877969,30.339261,банкомат
Сбер Банк,"ул. Островского, 5, зона банкоматов), ТЦ ""Планета GREEN"", этаж 1",,53.874977,30.333091,банкомат
Беларусбанк,"ул. Чайковского, 8, ТЦ Строймаркет",,53.877141,30.334341,банкомат
Беларусбанк,"бул. Непокорённых, 75, магазин Квартал вкуса",,53.867384,30.338038,банкомат
Белинвестбанк,"Пушкинский просп., 24, этаж 1",,53.874882,30.343503,банкомат
Белинвестбанк,"Пушкинский просп., 39",,53.877947,30.337751,банкомат
Беларусбанк,"бул. Непокорённых, 65, магазин Экран",,53.869958,30.337318,банкомат
Белгазпромбанк,"бул. Непокорённых, 37Б",,53.872919,30.330203,банкомат
Белинвестбанк,"бул. Непокорённых, 43Б",,53.871505,30.331307,банкомат
Белгазпромбанк,"ул. Чайковского, 11, этаж 1",,53.878962,30.332746,банкомат
Беларусбанк,"ул. Островского, 1Б, отдел 700/141",,53.871636,30.327444,банкомат
Белинвестбанк,"ул. Островского, 5, этаж 1",,53.874981,30.333103,банкомат
Банк Решение,"ул. Островского, 5, этаж 1",,53.874496,30.33276,банкомат
Сбер Банк,"Витебский просп., 9",,53.882433,30.408592,банкомат
Приорбанк,"Витебский просп., 5, Филиал ОАО БЕЛАЗ управляющая компания холдинга БЕЛАЗ-ХОЛДИНГ проходная №2 завода",,53.880942,30.402636,банкомат
Беларусбанк,"Могилёв, Витебский просп., 39А, отдел №700/7004",Банк,53.883213,30.412604,отделение банка
Белагропромбанк,"агрогородок Кадино, Центральная ул., 22, ТЦ ""Кадино"", магазин Могилевского РАЙПО",,53.877465,30.505484,банкомат
Беларусбанк,"агрогородок Кадино, Центральная ул., 10, отдел №700/7003",Банк,53.876749,30.509015,отделение банка
Беларусбанк,"Могилёв, Минское ш., 40",,53.933386,30.255095,банкомат
Белинвестбанк,"Могилёв, ул. Бялыницкого-Бирули, 12/3",,53.914965,30.276977,банкомат
Беларусбанк,"Могилёв, ул. Калиновского, 31, отдел №700/7016",,53.929271,30.261585,банкомат
Беларусбанк,"Могилёв, улица Бялыницкого-Бирули, Остановочный пункт",,53.91724,30.282354,банкомат
Сбер Банк,"Могилёв, Минское ш., 31, этаж 1",,53.935216,30.257757,банкомат
Альфа-Банк,"Могилёв, ул. Космонавтов, 2",,53.912276,30.319313,банкомат
Белагропромбанк,"Могилёв, ул. Космонавтов, 39А, магазин Каравай",,53.903065,30.300605,банкомат
Белинвестбанк,"Могилёв, Минское ш., 31, этаж 1",,53.935184,30.257813,банкомат
Беларусбанк,"Могилёв, ул. Аркадия Кулешова, 24А",,53.91533,30.284649,банкомат
Белгазпромбанк,"Могилёв, Минское ш., 31, этаж 1",,53.935186,30.257826,банкомат
Беларусбанк,"Могилёв, Ямницкая ул., 97Б, ТЦ Санта",,53.895,30.26875,банкомат
Беларусбанк,"Могилёв, ул. Лазаренко, 73Б, этаж 1",,53.909677,30.307501,банкомат
Банк БелВЭБ,"Могилёв, Минское ш., 31",,53.935221,30.257748,банкомат
Технобанк,"Могилёв, Минское ш., 31, этаж 1",Банк,53.93539,30.25766,отделение банка
Беларусбанк,"Могилёв, Каштановая ул., 2, отдел №700/7007",Банк,53.949976,30.360439,отделение банка
Технобанк,"Могилёв, ул. Белинского, 28, этаж 1",Банк,53.932238,30.350942,отделение банка
Беларусбанк,"Могилёв, ул. Якубовского, 21, магазин Спортландия",,53.917022,30.314099,банкомат
Белагропромбанк,"Могилёв, ул. Космонавтов, 34",,53.908921,30.312429,банкомат
Белинвестбанк,"Могилёв, ул. Космонавтов, 17",,53.908809,30.310216,банкомат
Альфа-Банк,"Могилёв, ул. Лазаренко, 73Б, этаж 1",,53.909675,30.307558,банкомат
Технобанк,"Могилёв, ул. Лазаренко, 73Б, этаж 1",,53.909906,30.307352,банкомат
Приорбанк,"Могилёв, ул. Якубовского, 37",,53.918338,30.308709,банкомат
